buy_date,sell_date,code,name,buy_price,sell_price,shares,pnl,pnl_pct,holding_days
20260402,20260407,301306,西测测试,154.8,140.0,100,-1480.0,-9.56,2
20260402,20260408,002580,圣阳股份,17.08,15.68,100,-140.0,-8.2,3
20260403,20260408,002460,赣锋锂业,79.75,82.01,100,226.0,2.83,2
20260402,20260409,600066,宇通客车,38.25,37.58,100,-67.0,-1.75,4
20260407,20260410,002309,中利集团,5.23,4.4,100,-83.0,-15.87,3
20260407,20260410,002788,鹭燕医药,19.44,15.27,100,-417.0,-21.45,3
20260402,20260413,300342,天银机电,56.0,53.89,100,-211.0,-3.77,6
20260407,20260413,601872,招商轮船,20.26,18.22,100,-204.0,-10.07,4
20260409,20260413,000720,新能泰山,6.03,5.37,100,-66.0,-10.95,2
20260408,20260414,600487,亨通光电,58.56,52.67,100,-589.0,-10.06,4
20260402,20260415,601869,长飞光纤,332.49,358.61,100,2612.0,7.86,8
20260409,20260416,603778,国晟科技,32.84,26.4,100,-644.0,-19.61,5
20260414,20260416,600482,中国动力,38.68,39.0,100,32.0,0.83,2
20260414,20260416,002263,大东南,4.94,5.17,100,23.0,4.66,2
20260403,20260417,300620,光库科技,222.96,251.83,100,2887.0,12.95,9
20260403,20260417,600110,诺德股份,8.75,9.99,100,124.0,14.17,9
20260408,20260417,002222,福晶科技,81.09,90.68,100,959.0,11.83,7
20260415,20260417,300166,东方国信,16.56,16.66,100,10.0,0.6,2
20260416,20260420,000967,盈峰环境,13.07,14.1,100,103.0,7.88,2
20260416,20260420,002025,航天电器,76.3,80.46,100,416.0,5.45,2
20260415,20260422,600176,中国巨石,31.1,32.25,100,115.0,3.7,5
20260420,20260423,600666,奥瑞德,7.16,6.56,100,-60.0,-8.38,3
20260413,20260424,002428,云南锗业,55.13,77.12,100,2199.0,39.89,9
20260416,20260424,002342,巨力索具,18.51,19.05,100,54.0,2.92,6
20260420,20260424,300390,天华新能,86.61,91.0,100,439.0,5.07,4
20260413,20260427,300782,卓胜微,102.05,106.58,100,453.0,4.44,10
20260421,20260427,000657,中钨高新,57.81,53.83,100,-398.0,-6.88,4
20260415,20260428,300548,长芯博创,236.8,246.96,100,1016.0,4.29,9
20260417,20260428,002361,神剑股份,18.75,20.02,100,127.0,6.77,7
20260420,20260428,300058,蓝色光标,19.53,16.69,100,-284.0,-14.54,6
20260422,20260428,002149,西部材料,64.1,56.6,100,-750.0,-11.7,4
20260427,20260429,600986,浙文互联,11.43,10.73,100,-70.0,-6.12,2
20260410,20260430,600105,永鼎股份,38.1,42.41,100,431.0,11.31,14
20260417,20260430,002384,东山精密,162.1,186.73,100,2463.0,15.19,9
20260424,20260430,002463,沪电股份,102.38,102.57,100,19.0,0.19,4
20260428,20260430,600487,亨通光电,68.29,65.7,100,-259.0,-3.79,2
20260428,20260430,002436,兴森科技,27.88,27.71,100,-17.0,-0.61,2
20260424,20260506,601138,工业富联,65.01,63.08,100,-193.0,-2.97,5
20260428,20260506,002008,大族激光,105.22,102.19,100,-303.0,-2.88,3
20260427,20260508,600330,天通股份,27.42,29.16,100,174.0,6.35,6
20260506,20260508,301511,德福科技,90.24,94.6,100,436.0,4.83,2
20260427,20260511,603538,美诺华,56.4,57.33,100,93.0,1.65,7
20260429,20260511,600338,西藏珠峰,27.61,24.14,100,-347.0,-12.57,5
20260506,20260511,600150,中国船舶,41.18,41.18,100,0.0,0.0,3
20260420,20260512,002466,天齐锂业,66.82,74.75,100,793.0,11.87,13
20260428,20260512,300390,天华新能,92.99,101.74,100,875.0,9.41,7
20260506,20260512,002709,天赐材料,64.0,58.59,100,-541.0,-8.45,4
20260506,20260512,002407,多氟多,38.12,34.32,100,-380.0,-9.97,4
20260421,20260513,300136,信维通信,77.04,113.7,100,3666.0,47.59,13
20260428,20260513,002281,光迅科技,137.0,197.97,100,6097.0,44.5,8
20260508,20260514,000338,潍柴动力,33.06,34.2,100,114.0,3.45,4
20260512,20260514,600105,永鼎股份,52.32,53.99,100,167.0,3.19,2
20260430,20260515,600176,中国巨石,34.5,33.86,100,-64.0,-1.86,8
20260511,20260515,000988,华工科技,147.56,133.98,100,-1358.0,-9.2,4
20260513,20260515,000426,兴业银锡,49.98,44.14,100,-584.0,-11.68,2
20260430,20260518,002297,博云新材,24.5,25.38,100,88.0,3.59,9
20260430,20260518,000636,风华高科,25.09,29.43,100,434.0,17.3,9
20260506,20260518,603083,剑桥科技,179.22,184.3,100,508.0,2.83,8
20260508,20260518,002156,通富微电,57.16,58.07,100,91.0,1.59,6
20260511,20260518,600330,天通股份,32.08,30.08,100,-200.0,-6.23,5
20260512,20260518,002384,东山精密,219.46,211.25,100,-821.0,-3.74,4
20260513,20260518,002475,立讯精密,80.15,72.9,100,-725.0,-9.05,3
20260513,20260518,601208,东材科技,49.6,45.5,100,-410.0,-8.27,3
20260430,20260519,001267,汇绿生态,53.96,63.85,100,989.0,18.33,10
20260515,20260519,600522,中天科技,40.99,44.55,100,356.0,8.69,2
20260515,20260519,600105,永鼎股份,51.5,50.47,100,-103.0,-2.0,2
20260515,20260519,600703,三安光电,16.16,16.85,100,69.0,4.27,2
20260518,20260520,603738,XD泰晶科,54.0,50.85,100,-315.0,-5.83,2
20260518,20260522,300776,帝尔激光,142.7,156.58,100,1388.0,9.73,4
20260519,20260522,002929,润建股份,97.78,84.33,100,-1345.0,-13.76,3
20260515,20260525,002281,光迅科技,196.49,223.98,100,2749.0,13.99,6
20260518,20260525,300302,同有科技,53.47,50.54,100,-293.0,-5.48,5
20260518,20260525,300661,圣邦股份,105.35,118.6,100,1325.0,12.58,5
20260518,20260525,300131,英唐智控,21.75,20.1,100,-165.0,-7.59,5
20260521,20260525,605358,立昂微,51.26,54.16,100,290.0,5.66,2
20260514,20260527,600584,长电科技,54.31,86.16,100,3185.0,58.64,9
20260522,20260527,002126,银轮股份,58.99,54.22,100,-477.0,-8.09,3
20260525,20260527,002407,多氟多,38.43,35.79,100,-264.0,-6.87,2
20260525,20260527,601975,招商南油,5.55,5.0,100,-55.0,-9.91,2
20260525,20260528,600246,万通发展,15.5,16.81,100,131.0,8.45,3
20260525,20260528,300503,昊志机电,88.1,78.61,100,-949.0,-10.77,3
20260526,20260528,002484,江海股份,61.45,74.07,100,1262.0,20.54,2
20260519,20260529,002938,鹏鼎控股,94.12,105.01,100,1089.0,11.57,8
20260522,20260529,603459,红板科技,105.61,101.89,100,-372.0,-3.52,5
20260525,20260529,002747,埃斯顿,28.61,27.72,100,-89.0,-3.11,4
20260528,20260601,002617,露笑科技,10.26,9.21,100,-105.0,-10.23,2
20260520,20260602,000021,深科技,37.85,37.18,100,-67.0,-1.77,9
20260526,20260602,000725,京东方Ａ,5.77,5.47,100,-30.0,-5.2,5
20260526,20260602,601208,东材科技,53.3,51.35,100,-195.0,-3.66,5
20260528,20260602,300274,阳光电源,190.09,172.7,100,-1739.0,-9.15,3
20260529,20260602,605358,立昂微,55.38,53.84,100,-154.0,-2.78,2
20260519,20260603,603629,利通电子,174.3,207.88,100,3358.0,19.27,11
20260528,20260603,300433,蓝思科技,40.23,44.39,100,416.0,10.34,4
20260601,20260604,603678,火炬电子,53.28,64.55,100,1127.0,21.15,3
20260602,20260605,301511,德福科技,127.02,119.5,100,-752.0,-5.92,3
20260603,20260608,605376,博迁新材,190.05,173.0,100,-1705.0,-8.97,3
20260604,20260608,601138,工业富联,78.55,70.48,100,-807.0,-10.27,2
20260513,20260609,600183,生益科技,94.18,147.47,100,5329.0,56.58,19
20260522,20260609,300408,三环集团,115.0,141.02,100,2602.0,22.63,12
20260601,20260609,300394,天孚通信,428.88,443.92,100,1504.0,3.51,6
20260603,20260609,300179,四方达,51.3,44.8,100,-650.0,-12.67,4
20260605,20260609,600396,华电辽能,20.01,21.23,100,122.0,6.1,2
20260608,20260610,300975,商络电子,41.6,39.78,100,-182.0,-4.37,2
20260602,20260612,002484,江海股份,83.46,81.25,100,-221.0,-2.65,8
20260608,20260612,000725,京东方Ａ,6.29,5.57,100,-72.0,-11.45,4
20260608,20260612,300433,蓝思科技,42.64,41.14,100,-150.0,-3.52,4
20260608,20260612,300285,国瓷材料,57.61,56.33,100,-128.0,-2.22,4
20260609,20260612,600552,凯盛科技,22.74,19.0,100,-374.0,-16.45,3
20260609,20260612,600378,昊华科技,52.8,57.15,100,435.0,8.24,3
20260602,20260615,301013,利和兴,53.5,58.3,100,480.0,8.97,9
20260605,20260615,603773,沃格光电,132.4,137.3,100,490.0,3.7,6
20260609,20260615,002138,顺络电子,61.23,61.3,100,7.0,0.11,4
20260611,20260615,600487,亨通光电,102.4,99.28,100,-312.0,-3.05,2
20260608,20260616,605358,立昂微,64.7,68.15,100,345.0,5.33,6
20260609,20260616,603078,江化微,45.44,47.04,100,160.0,3.52,5
20260610,20260616,603938,三孚股份,59.98,57.48,100,-250.0,-4.17,4
20260615,20260618,001896,豫能控股,22.7,19.85,100,-285.0,-12.56,3
20260616,20260618,000630,铜陵有色,7.57,7.65,100,8.0,1.06,2
