date,code,name,momentum_score,trend_score,combined_score,reason,close,pct_chg,amount,turnover,ma5,ma10,ma20,pct_5d,pct_10d,pct_20d,distance_to_20d_high,rank
20260625,301013,利和兴,90.9,95.54,93.68,游资:成交80.4/加速97.1/新高90.4/波换97.9; 机构:均线96.9/回撤90.4/持续96.8/稳定100.0,84.91,13.29,4347648101.0,0.29,73.34,65.96,59.63,29.99,37.17,93.37,0.0,1
20260625,688525,佰维存储,89.35,92.15,91.03,游资:成交99.0/加速88.7/新高90.4/波换74.8; 机构:均线95.7/回撤90.4/持续96.8/稳定84.9,480.3,15.18,22470721326.0,0.1,415.86,378.19,345.91,29.81,51.51,51.52,0.0,2
20260625,600522,中天科技,88.05,92.94,90.98,游资:成交98.6/加速91.6/新高90.4/波换64.6; 机构:均线92.7/回撤90.4/持续96.8/稳定93.3,68.1,10.0,20865549415.0,0.09,61.58,56.62,51.13,24.02,35.66,74.39,0.0,3
20260625,603986,兆易创新,86.22,91.99,89.68,游资:成交99.7/加速79.7/新高90.4/波换71.6; 机构:均线96.8/回撤90.4/持续96.8/稳定82.5,775.21,9.94,38432771374.0,0.08,688.0,604.18,544.97,32.28,61.22,50.77,0.0,4
20260625,688347,华虹宏力,83.41,92.29,88.74,游资:成交91.3/加速82.7/新高90.4/波换65.7; 机构:均线92.0/回撤90.4/持续92.2/稳定95.7,330.36,4.54,8076831854.0,0.06,299.25,267.35,248.82,26.72,48.94,53.22,0.0,5
20260625,300398,飞凯材料,89.76,86.34,88.39,游资:成交87.0/加速93.4/新高90.4/波换87.8; 机构:均线89.8/回撤90.4/持续96.8/稳定64.7,56.66,3.58,5905627975.0,0.19,50.73,47.23,43.46,20.73,26.47,48.87,0.0,6
20260625,002491,通鼎互联,89.83,86.1,88.34,游资:成交90.9/加速90.1/新高90.4/波换87.3; 机构:均线96.2/回撤90.4/持续90.0/稳定60.6,38.5,3.91,7850118488.0,0.18,34.96,30.05,27.4,34.1,58.5,81.26,0.0,7
20260625,000021,深科技,89.03,86.59,88.05,游资:成交95.0/加速90.4/新高90.4/波换76.8; 机构:均线88.3/回撤90.4/持续86.5/稳定78.5,53.2,5.83,11922396830.0,0.14,47.98,43.92,41.14,23.98,37.97,20.96,0.0,8
20260625,001309,德明利,89.0,85.13,87.45,游资:成交97.6/加速89.5/新高90.4/波换73.9; 机构:均线91.9/回撤90.4/持续86.5/稳定65.8,891.0,10.0,17667610897.0,0.12,781.02,716.2,671.74,25.56,41.89,33.98,0.0,9
20260625,600487,亨通光电,85.66,88.01,87.07,游资:成交98.5/加速85.9/新高90.4/波换61.4; 机构:均线79.0/回撤90.4/持续94.5/稳定91.5,123.0,3.34,19622701344.0,0.07,118.09,110.77,100.34,10.81,15.08,79.07,0.0,10
20260625,688498,源杰科技,80.99,90.95,86.97,游资:成交90.6/加速79.6/新高90.4/波换59.2; 机构:均线85.6/回撤90.4/持续96.8/稳定94.0,1875.0,2.01,7483472680.0,0.03,1815.63,1661.59,1479.29,16.32,29.31,66.81,0.0,11
20260625,688521,芯原股份,86.54,86.87,86.74,游资:成交94.3/加速93.2/新高90.4/波换61.2; 机构:均线93.6/回撤90.4/持续81.6/稳定76.8,338.05,12.35,10695151523.0,0.06,296.39,267.85,251.54,31.3,47.93,33.91,0.0,12
20260625,600584,长电科技,88.4,84.16,86.7,游资:成交95.5/加速92.9/新高90.4/波换69.0; 机构:均线89.4/回撤90.4/持续74.5/稳定76.7,104.17,10.0,12320788002.0,0.07,91.86,83.32,80.32,27.41,40.68,20.9,0.0,13
20260625,002428,云南锗业,85.48,87.37,86.61,游资:成交95.4/加速72.8/新高90.4/波换84.8; 机构:均线94.4/回撤90.4/持续96.8/稳定62.9,130.1,5.7,12304264543.0,0.15,115.2,105.85,95.73,31.07,62.18,59.28,0.0,14
20260625,600105,永鼎股份,76.21,91.38,85.31,游资:成交93.6/加速54.5/新高90.4/波换68.6; 机构:均线89.1/回撤90.4/持续92.2/稳定95.5,72.96,6.14,9455293773.0,0.09,66.0,60.91,56.2,15.64,39.5,50.43,0.0,15
20260625,688268,华特气体,86.43,83.29,85.17,游资:成交70.4/加速99.4/新高90.4/波换87.1; 机构:均线90.9/回撤90.4/持续81.6/稳定62.9,251.99,6.09,3167782449.0,0.1,229.21,211.94,192.45,34.5,32.15,58.18,0.0,16
20260625,000725,京东方Ａ,83.67,85.04,84.49,游资:成交99.6/加速71.2/新高90.4/波换71.8; 机构:均线77.8/回撤90.4/持续86.5/稳定86.4,7.52,6.36,27560399329.0,0.1,6.97,6.5,6.18,12.07,24.71,31.47,0.0,17
20260625,603083,剑桥科技,85.83,82.46,84.48,游资:成交92.2/加速89.0/新高78.3/波换79.2; 机构:均线86.4/回撤78.3/持续81.6/稳定83.6,260.4,-0.69,8355674282.0,0.12,242.3,216.82,204.32,28.09,47.96,38.14,0.7,18
20260625,688143,长盈通,74.66,90.93,84.42,游资:成交41.2/加速99.2/新高90.4/波换72.4; 机构:均线89.5/回撤90.4/持续90.0/稳定94.8,240.7,1.91,1714508759.0,0.06,222.02,204.77,185.23,34.47,36.14,73.83,0.0,19
20260625,600703,三安光电,89.51,76.54,84.32,游资:成交97.1/加速92.3/新高78.6/波换84.8; 机构:均线86.3/回撤78.6/持续86.5/稳定48.8,21.67,-0.64,15052509291.0,0.14,20.03,17.86,17.01,26.28,39.18,30.46,0.65,20
20260625,300285,国瓷材料,79.04,87.36,84.03,游资:成交96.5/加速51.1/新高79.0/波换94.8; 机构:均线97.1/回撤79.0/持续92.2/稳定80.6,98.4,7.28,14738317242.0,0.18,93.87,79.73,69.3,25.35,60.97,101.1,0.51,21
20260625,601869,长飞光纤,84.44,82.2,83.54,游资:成交94.1/加速96.9/新高77.4/波换58.3; 机构:均线82.0/回撤77.4/持续90.0/稳定82.0,575.0,-0.86,10446669334.0,0.04,543.17,496.98,462.17,24.86,27.02,57.06,0.87,22
20260625,301308,江波龙,84.9,81.46,83.52,游资:成交97.8/加速79.9/新高90.4/波换67.7; 机构:均线80.0/回撤90.4/持续81.6/稳定70.1,677.3,9.25,18013871415.0,0.1,617.45,575.81,550.52,18.48,33.59,22.79,0.0,23
20260625,300835,龙磁科技,84.18,82.44,83.48,游资:成交61.0/加速99.0/新高90.4/波换90.5; 机构:均线84.9/回撤90.4/持续81.6/稳定67.7,253.15,1.94,2434649923.0,0.12,227.83,209.28,200.12,31.03,29.36,47.79,0.0,24
20260625,002409,雅克科技,80.75,85.27,83.46,游资:成交90.4/加速66.0/新高90.4/波换78.8; 机构:均线94.8/回撤90.4/持续96.8/稳定51.8,181.03,4.61,7310339535.0,0.13,165.35,151.91,132.14,22.38,47.72,52.88,0.0,25
20260625,300604,长川科技,78.17,86.73,83.31,游资:成交93.9/加速68.1/新高90.4/波换57.5; 机构:均线90.6/回撤90.4/持续92.2/稳定70.0,309.99,0.86,9958511376.0,0.07,285.87,262.12,237.32,17.42,36.72,40.78,0.0,26
20260625,603005,晶方科技,86.11,78.82,83.19,游资:成交89.4/加速83.9/新高90.4/波换80.2; 机构:均线62.0/回撤90.4/持续86.5/稳定79.0,50.0,0.75,6903918671.0,0.21,47.83,45.86,44.46,8.41,11.41,16.25,0.0,27
20260625,688507,索辰科技,81.16,84.45,83.13,游资:成交54.7/加速92.5/新高90.4/波换94.7; 机构:均线83.7/回撤90.4/持续74.5/稳定86.7,277.0,0.14,2168174712.0,0.16,261.81,250.92,221.47,13.53,13.52,48.13,0.0,28
20260625,688361,中科飞测,69.34,91.37,82.56,游资:成交64.4/加速74.4/新高90.4/波换48.2; 机构:均线96.5/回撤90.4/持续86.5/稳定90.0,332.0,6.29,2652300421.0,0.02,288.2,260.79,234.04,31.9,63.4,41.46,0.0,29
20260625,600176,中国巨石,71.95,89.58,82.53,游资:成交96.6/加速40.1/新高90.4/波换64.3; 机构:均线99.3/回撤90.4/持续98.3/稳定65.1,70.8,9.23,14876818902.0,0.05,61.29,53.91,46.46,29.67,79.83,79.1,0.0,30
20260625,300174,元力股份,74.34,87.97,82.52,游资:成交47.9/加速85.2/新高90.4/波换81.7; 机构:均线79.6/回撤90.4/持续92.2/稳定92.7,33.28,4.49,1908647651.0,0.15,30.38,28.02,27.09,18.98,31.8,41.02,0.0,31
20260625,301319,唯特偶,70.36,90.51,82.45,游资:成交63.8/加速55.1/新高90.4/波换83.0; 机构:均线96.1/回撤90.4/持续96.8/稳定76.1,202.68,1.09,2594788962.0,0.09,188.0,166.61,144.9,23.21,54.36,102.32,0.0,32
20260625,300567,精测电子,76.41,86.28,82.33,游资:成交70.0/加速82.4/新高90.4/波换63.1; 机构:均线87.7/回撤90.4/持续81.6/稳定82.7,263.0,4.73,3128365926.0,0.05,230.88,217.26,204.27,21.89,39.31,25.36,0.0,33
20260625,688048,长光华芯,83.79,80.01,82.28,游资:成交88.3/加速89.1/新高76.1/波换76.8; 机构:均线72.2/回撤76.1/持续81.6/稳定95.9,441.8,5.19,6504598678.0,0.08,411.46,386.02,376.03,18.92,29.18,22.61,0.0,34
20260625,300857,协创数据,81.21,82.58,82.03,游资:成交91.2/加速77.8/新高90.4/波换62.2; 机构:均线93.4/回撤90.4/持续81.6/稳定55.6,341.98,0.53,7977322027.0,0.05,316.65,277.09,255.23,28.09,53.89,39.0,0.0,35
20260625,002371,北方华创,73.68,87.43,81.93,游资:成交93.4/加速67.4/新高90.4/波换36.7; 机构:均线75.4/回撤90.4/持续90.0/稳定98.5,798.0,3.63,9454404907.0,0.02,756.32,714.49,664.69,13.32,28.88,21.87,0.0,36
20260625,002046,国机精工,85.25,76.49,81.75,游资:成交78.3/加速94.0/新高90.4/波换77.4; 机构:均线82.8/回撤90.4/持续74.5/稳定48.2,75.41,7.81,4071221151.0,0.1,68.26,64.55,60.44,21.61,27.42,46.12,0.0,37
20260625,300489,光智科技,66.17,91.41,81.31,游资:成交67.3/加速39.4/新高90.4/波换80.5; 机构:均线99.9/回撤90.4/持续98.8/稳定72.9,288.29,8.38,2969299254.0,0.08,252.59,222.34,180.72,34.71,90.76,147.08,0.0,38
20260625,688082,盛美上海,62.22,94.01,81.29,游资:成交72.1/加速34.3/新高90.4/波换61.2; 机构:均线95.4/回撤90.4/持续99.5/稳定91.9,412.97,2.68,3310083971.0,0.02,393.97,353.57,299.89,14.33,55.84,71.36,0.0,39
20260625,300475,香农芯创,76.1,84.48,81.13,游资:成交97.3/加速38.8/新高90.4/波换85.9; 机构:均线97.8/回撤90.4/持续92.2/稳定48.0,306.25,5.75,17008306161.0,0.12,284.41,244.57,210.03,24.85,71.87,58.91,0.0,40
20260625,000962,东方钽业,81.22,80.68,81.0,游资:成交70.2/加速90.9/新高90.4/波换74.0; 机构:均线94.3/回撤90.4/持续81.6/稳定44.8,84.02,10.0,3156119316.0,0.08,73.1,66.85,61.87,34.73,58.5,31.04,0.0,41
20260625,000636,风华高科,75.56,84.45,80.89,游资:成交94.7/加速41.7/新高90.4/波换82.9; 机构:均线82.1/回撤90.4/持续63.7/稳定99.9,79.62,10.0,11175159673.0,0.13,73.96,70.29,63.98,7.51,33.12,80.05,0.0,42
20260625,600226,亨通股份,81.95,79.04,80.79,游资:成交82.4/加速89.2/新高74.7/波换77.6; 机构:均线95.9/回撤74.7/持续100.0/稳定39.2,11.2,-1.84,4786148863.0,0.14,10.66,9.42,8.06,26.27,43.77,68.93,1.88,43
20260625,688072,拓荆科技,69.35,88.21,80.67,游资:成交87.8/加速49.8/新高90.4/波换49.9; 机构:均线81.0/回撤90.4/持续86.5/稳定97.5,823.0,0.37,6404284983.0,0.03,779.0,726.1,667.26,11.22,33.17,23.39,0.0,44
20260625,301526,国际复材,72.57,85.83,80.53,游资:成交91.8/加速30.1/新高90.4/波换89.6; 机构:均线99.7/回撤90.4/持续74.5/稳定69.5,47.88,6.45,8212473543.0,0.12,42.72,38.15,30.66,19.02,89.92,121.87,0.0,45
20260625,000783,长江证券,84.1,74.63,80.31,游资:成交84.4/加速94.4/新高90.4/波换62.0; 机构:均线83.8/回撤90.4/持续81.6/稳定30.3,10.15,9.97,5274211556.0,0.1,9.05,8.43,8.08,26.09,36.06,23.18,0.0,46
20260625,603618,杭电股份,69.97,86.88,80.12,游资:成交80.0/加速38.7/新高90.4/波换81.5; 机构:均线84.5/回撤90.4/持续94.5/稳定77.6,57.19,4.97,4283211504.0,0.11,54.27,49.31,45.24,10.55,43.33,59.75,0.0,47
20260625,600246,万通发展,82.17,76.86,80.05,游资:成交77.9/加速83.7/新高90.4/波换78.1; 机构:均线65.8/回撤90.4/持续74.5/稳定75.6,19.71,3.03,4011852522.0,0.11,18.49,17.74,17.25,11.93,18.52,28.99,0.0,48
20260625,300806,斯迪克,76.29,82.55,80.05,游资:成交77.6/加速59.5/新高90.4/波换85.4; 机构:均线94.0/回撤90.4/持续74.5/稳定61.7,117.88,17.77,3944076301.0,0.11,101.96,96.0,87.61,19.8,44.85,48.82,0.0,49
20260625,603938,三孚股份,82.12,76.72,79.96,游资:成交72.3/加速99.3/新高71.2/波换81.9; 机构:均线87.6/回撤71.2/持续86.5/稳定58.9,69.68,-2.72,3356776702.0,0.12,63.89,59.92,54.36,25.69,16.17,63.57,2.8,50
20260625,300346,南大光电,84.37,73.08,79.85,游资:成交91.5/加速87.8/新高70.4/波换82.5; 机构:均线78.5/回撤70.4/持续94.5/稳定47.6,74.72,-2.96,8160248938.0,0.16,71.77,67.52,61.27,14.37,21.06,32.91,3.05,51
20260625,603588,高能环境,78.46,80.7,79.8,游资:成交65.6/加速95.1/新高90.4/波换60.8; 机构:均线93.0/回撤90.4/持续94.5/稳定34.0,19.6,6.0,2820277726.0,0.1,17.99,16.21,14.7,26.37,35.45,55.56,0.0,52
20260625,688396,XD华润微,71.52,85.08,79.66,游资:成交75.4/加速65.5/新高90.4/波换55.9; 机构:均线75.3/回撤90.4/持续92.2/稳定84.8,84.72,0.07,3651142984.0,0.03,80.39,74.02,70.6,14.83,32.73,28.4,0.0,53
20260625,688630,芯碁微装,64.8,89.42,79.57,游资:成交66.6/加速48.6/新高90.4/波换60.8; 机构:均线91.8/回撤90.4/持续74.5/稳定99.4,555.5,8.1,2925499853.0,0.04,504.45,468.77,418.6,16.76,45.04,96.29,0.0,54
20260625,002536,飞龙股份,80.5,78.01,79.5,游资:成交73.7/加速84.6/新高90.4/波换74.6; 机构:均线77.6/回撤90.4/持续81.6/稳定56.4,51.89,4.85,3497944421.0,0.12,47.03,45.23,42.69,16.01,25.95,26.68,0.0,55
20260625,688627,精智达,62.78,90.51,79.42,游资:成交67.2/加速37.7/新高90.4/波换66.3; 机构:均线96.4/回撤90.4/持续94.5/稳定78.0,639.0,0.16,2949390845.0,0.06,591.64,529.35,453.5,17.84,58.56,65.62,0.0,56
20260625,688110,东芯股份,74.49,82.69,79.41,游资:成交87.6/加速58.2/新高90.4/波换63.4; 机构:均线86.7/回撤90.4/持续81.6/稳定66.2,179.45,4.5,6099451458.0,0.08,165.33,150.72,140.56,17.36,40.67,21.25,0.0,57
20260625,603186,华正新材,65.29,88.31,79.1,游资:成交76.5/加速33.6/新高90.4/波换70.9; 机构:均线98.7/回撤90.4/持续99.5/稳定58.4,262.8,4.94,3800574574.0,0.09,246.43,219.29,175.69,15.94,60.91,104.43,0.0,58
20260625,000657,中钨高新,71.85,83.71,78.97,游资:成交94.4/加速53.5/新高72.3/波换65.1; 机构:均线88.8/回撤72.3/持续99.0/稳定77.8,105.68,5.6,10708709614.0,0.07,103.01,94.09,81.77,18.04,44.97,63.01,2.51,59
20260625,301611,珂玛科技,73.09,82.69,78.85,游资:成交63.1/加速74.6/新高80.0/波换78.9; 机构:均线92.9/回撤80.0/持续94.5/稳定59.6,150.42,-0.12,2575255075.0,0.11,136.21,125.19,112.89,20.65,40.84,54.28,0.12,60
20260625,600869,远东股份,76.03,80.56,78.75,游资:成交78.2/加速84.8/新高76.4/波换59.3; 机构:均线80.9/回撤76.4/持续86.5/稳定80.4,37.31,-1.22,4053856550.0,0.05,36.03,34.2,30.34,12.18,18.26,76.24,1.23,61
20260625,300077,国民技术,86.3,67.38,78.73,游资:成交80.6/加速94.8/新高79.5/波换88.9; 机构:均线80.3/回撤79.5/持续63.7/稳定33.5,29.03,12.61,4356806973.0,0.28,25.59,24.05,23.64,25.4,33.72,16.26,0.0,62
20260625,688037,芯源微,67.42,85.57,78.31,游资:成交68.4/加速60.9/新高90.4/波换52.8; 机构:均线83.1/回撤90.4/持续74.5/稳定93.2,333.0,4.72,3003513207.0,0.04,303.19,285.85,266.53,15.91,36.41,27.83,0.0,63
20260625,002384,东山精密,73.8,81.29,78.29,游资:成交98.7/加速44.3/新高90.4/波换64.1; 机构:均线73.5/回撤90.4/持续63.7/稳定97.1,275.8,7.26,21377146073.0,0.06,266.3,250.53,233.65,7.35,29.93,23.47,0.0,64
20260625,688313,仕佳光子,78.27,78.27,78.27,游资:成交86.7/加速81.3/新高75.1/波换64.2; 机构:均线74.6/回撤75.1/持续86.5/稳定80.3,199.94,-1.67,5799104123.0,0.06,192.25,177.08,167.55,17.94,31.86,28.99,1.7,65
20260625,600460,士兰微,76.68,79.32,78.26,游资:成交92.3/加速61.2/新高79.9/波换73.3; 机构:均线91.5/回撤79.9/持续94.5/稳定45.1,49.86,-0.3,8355674326.0,0.1,46.71,41.34,37.83,22.12,48.7,40.13,0.3,66
20260625,688548,广钢气体,73.64,81.32,78.25,游资:成交56.5/加速77.1/新高90.4/波换77.4; 机构:均线88.0/回撤90.4/持续92.2/稳定46.9,40.2,4.17,2223027854.0,0.08,37.83,34.23,31.17,20.0,38.0,34.72,0.0,67
20260625,003018,金富科技,68.1,84.94,78.2,游资:成交34.6/加速85.3/新高90.4/波换70.2; 机构:均线87.4/回撤90.4/持续81.6/稳定76.4,77.62,4.74,1476192429.0,0.08,70.14,65.3,60.61,25.4,44.46,32.21,0.0,68
20260625,003031,中瓷电子,74.4,80.63,78.14,游资:成交69.8/加速82.0/新高90.4/波换53.9; 机构:均线83.2/回撤90.4/持续90.0/稳定52.8,195.57,0.81,3118327159.0,0.05,189.44,170.79,156.64,22.03,39.69,32.86,0.0,69
20260625,301200,大族数控,58.41,91.3,78.14,游资:成交48.9/加速56.5/新高90.4/波换43.6; 机构:均线86.2/回撤90.4/持续94.5/稳定97.2,387.54,8.41,1937330226.0,0.01,353.48,326.6,304.7,18.12,43.1,27.9,0.0,70
20260625,605376,XD博迁新,70.25,83.21,78.03,游资:成交45.4/加速87.4/新高90.4/波换61.7; 机构:均线81.1/回撤90.4/持续63.7/稳定95.1,246.84,9.95,1830191096.0,0.03,234.51,214.85,199.62,17.39,27.24,48.82,0.0,71
20260625,300042,朗科科技,78.55,77.0,77.93,游资:成交69.3/加速82.1/新高90.4/波换75.3; 机构:均线67.3/回撤90.4/持续86.5/稳定62.0,74.89,3.03,3076536399.0,0.21,72.51,67.9,65.21,11.0,17.62,21.95,0.0,72
20260625,603650,彤程新材,74.93,79.88,77.9,游资:成交75.1/加速72.1/新高90.4/波换63.5; 机构:均线87.3/回撤90.4/持续94.5/稳定38.5,78.03,1.05,3605639962.0,0.08,72.12,67.82,61.01,15.05,30.55,39.64,0.0,73
20260625,688172,燕东微,75.03,79.73,77.85,游资:成交58.9/加速94.7/新高79.7/波换65.0; 机构:均线76.4/回撤79.7/持续81.6/稳定82.8,83.99,-0.32,2346226872.0,0.02,77.93,71.75,69.46,26.0,35.71,28.92,0.32,74
20260625,002436,兴森科技,72.43,80.96,77.55,游资:成交92.0/加速40.6/新高90.4/波换72.8; 机构:均线84.1/回撤90.4/持续63.7/稳定79.5,53.53,6.57,8330294680.0,0.1,51.52,46.42,42.55,11.99,43.59,44.6,0.0,75
20260625,002080,中材科技,64.06,86.34,77.43,游资:成交72.9/加速38.4/新高90.4/波换63.0; 机构:均线90.2/回撤90.4/持续74.5/稳定86.3,92.93,10.0,3405597700.0,0.02,83.82,77.03,71.19,12.77,47.98,31.35,0.0,76
20260625,300666,江丰电子,75.95,78.3,77.36,游资:成交91.9/加速43.7/新高90.4/波换86.0; 机构:均线90.5/回撤90.4/持续74.5/稳定45.7,330.0,8.54,8290035117.0,0.11,309.36,300.81,254.02,9.43,35.43,79.93,0.0,77
20260625,002008,大族激光,81.11,71.57,77.29,游资:成交96.2/加速73.7/新高90.4/波换60.2; 机构:均线69.4/回撤90.4/持续74.5/稳定43.7,152.8,0.37,13263687705.0,0.09,143.39,135.42,131.75,12.49,24.76,16.37,0.0,78
20260625,300747,锐科激光,70.5,81.7,77.22,游资:成交71.4/加速50.7/新高90.4/波换79.1; 机构:均线78.3/回撤90.4/持续63.7/稳定91.8,59.18,12.02,3223880205.0,0.11,55.15,53.51,48.59,7.74,25.97,63.44,0.0,79
20260625,300903,科翔股份,60.28,88.31,77.1,游资:成交60.0/加速31.7/新高90.4/波换73.5; 机构:均线95.0/回撤90.4/持续92.2/稳定71.4,112.71,1.86,2410560704.0,0.06,109.01,94.77,82.29,14.82,70.77,51.66,0.0,80
20260625,600888,新疆众和,65.93,84.45,77.04,游资:成交30.0/加速92.7/新高90.4/波换55.2; 机构:均线92.6/回撤90.4/持续90.0/稳定57.8,16.12,10.03,1089569357.0,0.04,14.36,13.0,12.11,31.06,48.03,37.43,0.0,81
20260625,002407,多氟多,79.95,72.42,76.94,游资:成交93.2/加速76.0/新高76.7/波换69.4; 机构:均线72.3/回撤76.7/持续86.5/稳定52.1,43.79,-1.04,9002068735.0,0.19,42.26,40.71,37.25,13.83,26.12,22.35,1.05,82
20260625,301123,奕东电子,63.71,85.43,76.74,游资:成交45.8/加速50.8/新高90.4/波换83.3; 机构:均线80.6/回撤90.4/持续74.5/稳定96.2,128.99,6.31,1850799707.0,0.09,121.47,112.77,104.7,12.29,35.0,62.25,0.0,83
20260625,688409,富创精密,61.57,86.61,76.59,游资:成交56.3/加速50.0/新高90.4/波换58.1; 机构:均线91.1/回撤90.4/持续94.5/稳定66.5,229.0,3.47,2222551588.0,0.03,212.52,200.26,175.05,14.04,38.79,44.21,0.0,84
20260625,688380,中微半导,69.0,81.57,76.54,游资:成交33.4/加速92.0/新高90.4/波换66.6; 机构:均线91.3/回撤90.4/持续86.5/稳定48.8,61.74,20.0,1437983404.0,0.06,52.64,50.0,47.17,26.49,40.16,31.89,0.0,85
20260625,002654,万润科技,70.2,80.72,76.51,游资:成交52.5/加速76.4/新高90.4/波换67.3; 机构:均线84.4/回撤90.4/持续86.5/稳定55.0,20.72,9.98,2094417760.0,0.12,18.66,17.62,16.4,21.45,41.05,26.19,0.0,86
20260625,002821,凯莱英,76.51,76.3,76.43,游资:成交63.4/加速98.7/新高90.4/波换49.0; 机构:均线84.6/回撤90.4/持续81.6/稳定37.4,151.46,6.99,2578245661.0,0.06,134.27,124.36,119.89,31.7,33.56,23.98,0.0,87
20260625,600141,兴发集团,75.39,77.02,76.37,游资:成交85.5/加速56.3/新高90.4/波换74.0; 机构:均线94.6/回撤90.4/持续74.5/稳定33.2,47.48,10.01,5499890441.0,0.1,42.1,39.14,34.71,26.28,59.6,43.92,0.0,88
20260625,688249,晶合集成,69.07,81.01,76.23,游资:成交65.5/加速70.8/新高90.4/波换50.5; 机构:均线88.7/回撤90.4/持续81.6/稳定54.9,58.21,1.77,2798170593.0,0.02,54.71,48.32,45.04,25.37,51.55,35.37,0.0,89
20260625,301458,钧崴电子,70.44,80.01,76.18,游资:成交36.7/加速75.8/新高90.4/波换93.0; 机构:均线76.2/回撤90.4/持续74.5/稳定75.6,66.78,7.78,1559938220.0,0.2,61.87,57.77,55.3,15.56,29.59,46.48,0.0,90
20260625,603738,泰晶科技,67.53,81.57,75.95,游资:成交79.7/加速34.1/新高90.4/波换76.6; 机构:均线84.8/回撤90.4/持续94.5/稳定50.7,64.76,5.46,4258947448.0,0.18,62.02,58.03,51.24,9.76,47.99,40.87,0.0,91
20260625,600497,驰宏锌锗,75.98,75.62,75.84,游资:成交87.7/加速57.8/新高90.4/波换71.3; 机构:均线83.4/回撤90.4/持续81.6/稳定35.9,12.31,1.74,6209436273.0,0.1,11.4,10.5,9.84,21.88,49.94,27.96,0.0,92
20260625,300005,探路者,70.73,79.07,75.73,游资:成交39.8/加速86.4/新高90.4/波换73.9; 机构:均线95.2/回撤90.4/持续81.6/稳定35.3,22.77,3.74,1667470201.0,0.08,19.68,18.06,16.54,30.94,54.9,49.9,0.0,93
20260625,603256,宏和科技,63.38,83.95,75.72,游资:成交78.9/加速34.9/新高90.4/波换55.9; 机构:均线83.0/回撤90.4/持续74.5/稳定85.3,276.76,3.28,4155399019.0,0.02,262.69,247.15,221.72,6.9,39.88,53.82,0.0,94
20260625,688233,神工股份,63.04,83.85,75.53,游资:成交56.0/加速42.7/新高90.4/波换76.8; 机构:均线98.0/回撤90.4/持续94.5/稳定42.2,153.66,8.29,2219529867.0,0.09,134.68,122.15,104.31,26.25,69.96,71.23,0.0,95
20260625,300671,富满微,75.22,75.67,75.49,游资:成交49.4/加速95.9/新高73.0/波换85.0; 机构:均线94.7/回撤73.0/持续92.2/稳定34.6,71.6,-2.25,1948382619.0,0.12,67.13,59.43,52.31,31.5,43.49,46.12,2.3,96
20260625,300302,同有科技,81.82,65.78,75.4,游资:成交85.6/加速78.2/新高71.7/波换91.7; 机构:均线67.6/回撤71.7/持续63.7/稳定56.3,58.0,-2.6,5546184757.0,0.25,55.19,50.97,50.53,13.66,24.52,27.19,2.67,97
20260625,002297,博云新材,73.01,76.9,75.34,游资:成交73.3/加速67.9/新高75.5/波换77.7; 机构:均线95.1/回撤75.5/持续86.5/稳定42.0,33.11,-1.63,3464264967.0,0.18,31.83,27.58,24.11,28.43,58.95,39.76,1.66,98
20260625,600378,昊华科技,73.09,76.78,75.3,游资:成交85.3/加速64.5/新高71.9/波换68.8; 机构:均线83.9/回撤71.9/持续92.2/稳定57.9,68.4,1.86,5445536939.0,0.08,67.45,63.64,54.63,7.21,17.77,71.0,2.66,99
20260625,601872,招商轮船,75.32,74.93,75.16,游资:成交84.6/加速83.0/新高76.0/波换49.2; 机构:均线90.1/回撤76.0/持续86.5/稳定39.1,21.6,-1.41,5333498016.0,0.03,19.88,18.01,16.55,26.32,47.74,32.6,1.44,100
