date,code,name,momentum_score,trend_score,combined_score,rank,reason
20260625,301013,利和兴,90.9,95.54,93.68,1,游资:成交80.4/加速97.1/新高90.4/波换97.9; 机构:均线96.9/回撤90.4/持续96.8/稳定100.0
20260625,688525,佰维存储,89.35,92.15,91.03,2,游资:成交99.0/加速88.7/新高90.4/波换74.8; 机构:均线95.7/回撤90.4/持续96.8/稳定84.9
20260625,600522,中天科技,88.05,92.94,90.98,3,游资:成交98.6/加速91.6/新高90.4/波换64.6; 机构:均线92.7/回撤90.4/持续96.8/稳定93.3
20260625,603986,兆易创新,86.22,91.99,89.68,4,游资:成交99.7/加速79.7/新高90.4/波换71.6; 机构:均线96.8/回撤90.4/持续96.8/稳定82.5
20260625,688347,华虹宏力,83.41,92.29,88.74,5,游资:成交91.3/加速82.7/新高90.4/波换65.7; 机构:均线92.0/回撤90.4/持续92.2/稳定95.7
20260625,300398,飞凯材料,89.76,86.34,88.39,6,游资:成交87.0/加速93.4/新高90.4/波换87.8; 机构:均线89.8/回撤90.4/持续96.8/稳定64.7
20260625,002491,通鼎互联,89.83,86.1,88.34,7,游资:成交90.9/加速90.1/新高90.4/波换87.3; 机构:均线96.2/回撤90.4/持续90.0/稳定60.6
20260625,000021,深科技,89.03,86.59,88.05,8,游资:成交95.0/加速90.4/新高90.4/波换76.8; 机构:均线88.3/回撤90.4/持续86.5/稳定78.5
20260625,001309,德明利,89.0,85.13,87.45,9,游资:成交97.6/加速89.5/新高90.4/波换73.9; 机构:均线91.9/回撤90.4/持续86.5/稳定65.8
20260625,600487,亨通光电,85.66,88.01,87.07,10,游资:成交98.5/加速85.9/新高90.4/波换61.4; 机构:均线79.0/回撤90.4/持续94.5/稳定91.5
20260625,688498,源杰科技,80.99,90.95,86.97,11,游资:成交90.6/加速79.6/新高90.4/波换59.2; 机构:均线85.6/回撤90.4/持续96.8/稳定94.0
20260625,688521,芯原股份,86.54,86.87,86.74,12,游资:成交94.3/加速93.2/新高90.4/波换61.2; 机构:均线93.6/回撤90.4/持续81.6/稳定76.8
20260625,600584,长电科技,88.4,84.16,86.7,13,游资:成交95.5/加速92.9/新高90.4/波换69.0; 机构:均线89.4/回撤90.4/持续74.5/稳定76.7
20260625,002428,云南锗业,85.48,87.37,86.61,14,游资:成交95.4/加速72.8/新高90.4/波换84.8; 机构:均线94.4/回撤90.4/持续96.8/稳定62.9
20260625,600105,永鼎股份,76.21,91.38,85.31,15,游资:成交93.6/加速54.5/新高90.4/波换68.6; 机构:均线89.1/回撤90.4/持续92.2/稳定95.5
20260625,688268,华特气体,86.43,83.29,85.17,16,游资:成交70.4/加速99.4/新高90.4/波换87.1; 机构:均线90.9/回撤90.4/持续81.6/稳定62.9
20260625,000725,京东方Ａ,83.67,85.04,84.49,17,游资:成交99.6/加速71.2/新高90.4/波换71.8; 机构:均线77.8/回撤90.4/持续86.5/稳定86.4
20260625,603083,剑桥科技,85.83,82.46,84.48,18,游资:成交92.2/加速89.0/新高78.3/波换79.2; 机构:均线86.4/回撤78.3/持续81.6/稳定83.6
20260625,688143,长盈通,74.66,90.93,84.42,19,游资:成交41.2/加速99.2/新高90.4/波换72.4; 机构:均线89.5/回撤90.4/持续90.0/稳定94.8
20260625,600703,三安光电,89.51,76.54,84.32,20,游资:成交97.1/加速92.3/新高78.6/波换84.8; 机构:均线86.3/回撤78.6/持续86.5/稳定48.8
20260625,300285,国瓷材料,79.04,87.36,84.03,21,游资:成交96.5/加速51.1/新高79.0/波换94.8; 机构:均线97.1/回撤79.0/持续92.2/稳定80.6
20260625,601869,长飞光纤,84.44,82.2,83.54,22,游资:成交94.1/加速96.9/新高77.4/波换58.3; 机构:均线82.0/回撤77.4/持续90.0/稳定82.0
20260625,301308,江波龙,84.9,81.46,83.52,23,游资:成交97.8/加速79.9/新高90.4/波换67.7; 机构:均线80.0/回撤90.4/持续81.6/稳定70.1
20260625,300835,龙磁科技,84.18,82.44,83.48,24,游资:成交61.0/加速99.0/新高90.4/波换90.5; 机构:均线84.9/回撤90.4/持续81.6/稳定67.7
20260625,002409,雅克科技,80.75,85.27,83.46,25,游资:成交90.4/加速66.0/新高90.4/波换78.8; 机构:均线94.8/回撤90.4/持续96.8/稳定51.8
20260625,300604,长川科技,78.17,86.73,83.31,26,游资:成交93.9/加速68.1/新高90.4/波换57.5; 机构:均线90.6/回撤90.4/持续92.2/稳定70.0
20260625,603005,晶方科技,86.11,78.82,83.19,27,游资:成交89.4/加速83.9/新高90.4/波换80.2; 机构:均线62.0/回撤90.4/持续86.5/稳定79.0
20260625,688507,索辰科技,81.16,84.45,83.13,28,游资:成交54.7/加速92.5/新高90.4/波换94.7; 机构:均线83.7/回撤90.4/持续74.5/稳定86.7
20260625,688361,中科飞测,69.34,91.37,82.56,29,游资:成交64.4/加速74.4/新高90.4/波换48.2; 机构:均线96.5/回撤90.4/持续86.5/稳定90.0
20260625,600176,中国巨石,71.95,89.58,82.53,30,游资:成交96.6/加速40.1/新高90.4/波换64.3; 机构:均线99.3/回撤90.4/持续98.3/稳定65.1
20260625,300174,元力股份,74.34,87.97,82.52,31,游资:成交47.9/加速85.2/新高90.4/波换81.7; 机构:均线79.6/回撤90.4/持续92.2/稳定92.7
20260625,301319,唯特偶,70.36,90.51,82.45,32,游资:成交63.8/加速55.1/新高90.4/波换83.0; 机构:均线96.1/回撤90.4/持续96.8/稳定76.1
20260625,300567,精测电子,76.41,86.28,82.33,33,游资:成交70.0/加速82.4/新高90.4/波换63.1; 机构:均线87.7/回撤90.4/持续81.6/稳定82.7
20260625,688048,长光华芯,83.79,80.01,82.28,34,游资:成交88.3/加速89.1/新高76.1/波换76.8; 机构:均线72.2/回撤76.1/持续81.6/稳定95.9
20260625,300857,协创数据,81.21,82.58,82.03,35,游资:成交91.2/加速77.8/新高90.4/波换62.2; 机构:均线93.4/回撤90.4/持续81.6/稳定55.6
20260625,002371,北方华创,73.68,87.43,81.93,36,游资:成交93.4/加速67.4/新高90.4/波换36.7; 机构:均线75.4/回撤90.4/持续90.0/稳定98.5
20260625,002046,国机精工,85.25,76.49,81.75,37,游资:成交78.3/加速94.0/新高90.4/波换77.4; 机构:均线82.8/回撤90.4/持续74.5/稳定48.2
20260625,300489,光智科技,66.17,91.41,81.31,38,游资:成交67.3/加速39.4/新高90.4/波换80.5; 机构:均线99.9/回撤90.4/持续98.8/稳定72.9
20260625,688082,盛美上海,62.22,94.01,81.29,39,游资:成交72.1/加速34.3/新高90.4/波换61.2; 机构:均线95.4/回撤90.4/持续99.5/稳定91.9
20260625,300475,香农芯创,76.1,84.48,81.13,40,游资:成交97.3/加速38.8/新高90.4/波换85.9; 机构:均线97.8/回撤90.4/持续92.2/稳定48.0
20260625,000962,东方钽业,81.22,80.68,81.0,41,游资:成交70.2/加速90.9/新高90.4/波换74.0; 机构:均线94.3/回撤90.4/持续81.6/稳定44.8
20260625,000636,风华高科,75.56,84.45,80.89,42,游资:成交94.7/加速41.7/新高90.4/波换82.9; 机构:均线82.1/回撤90.4/持续63.7/稳定99.9
20260625,600226,亨通股份,81.95,79.04,80.79,43,游资:成交82.4/加速89.2/新高74.7/波换77.6; 机构:均线95.9/回撤74.7/持续100.0/稳定39.2
20260625,688072,拓荆科技,69.35,88.21,80.67,44,游资:成交87.8/加速49.8/新高90.4/波换49.9; 机构:均线81.0/回撤90.4/持续86.5/稳定97.5
20260625,301526,国际复材,72.57,85.83,80.53,45,游资:成交91.8/加速30.1/新高90.4/波换89.6; 机构:均线99.7/回撤90.4/持续74.5/稳定69.5
20260625,000783,长江证券,84.1,74.63,80.31,46,游资:成交84.4/加速94.4/新高90.4/波换62.0; 机构:均线83.8/回撤90.4/持续81.6/稳定30.3
20260625,603618,杭电股份,69.97,86.88,80.12,47,游资:成交80.0/加速38.7/新高90.4/波换81.5; 机构:均线84.5/回撤90.4/持续94.5/稳定77.6
20260625,600246,万通发展,82.17,76.86,80.05,48,游资:成交77.9/加速83.7/新高90.4/波换78.1; 机构:均线65.8/回撤90.4/持续74.5/稳定75.6
20260625,300806,斯迪克,76.29,82.55,80.05,49,游资:成交77.6/加速59.5/新高90.4/波换85.4; 机构:均线94.0/回撤90.4/持续74.5/稳定61.7
20260625,603938,三孚股份,82.12,76.72,79.96,50,游资:成交72.3/加速99.3/新高71.2/波换81.9; 机构:均线87.6/回撤71.2/持续86.5/稳定58.9
20260625,300346,南大光电,84.37,73.08,79.85,51,游资:成交91.5/加速87.8/新高70.4/波换82.5; 机构:均线78.5/回撤70.4/持续94.5/稳定47.6
20260625,603588,高能环境,78.46,80.7,79.8,52,游资:成交65.6/加速95.1/新高90.4/波换60.8; 机构:均线93.0/回撤90.4/持续94.5/稳定34.0
20260625,688396,XD华润微,71.52,85.08,79.66,53,游资:成交75.4/加速65.5/新高90.4/波换55.9; 机构:均线75.3/回撤90.4/持续92.2/稳定84.8
20260625,688630,芯碁微装,64.8,89.42,79.57,54,游资:成交66.6/加速48.6/新高90.4/波换60.8; 机构:均线91.8/回撤90.4/持续74.5/稳定99.4
20260625,002536,飞龙股份,80.5,78.01,79.5,55,游资:成交73.7/加速84.6/新高90.4/波换74.6; 机构:均线77.6/回撤90.4/持续81.6/稳定56.4
20260625,688627,精智达,62.78,90.51,79.42,56,游资:成交67.2/加速37.7/新高90.4/波换66.3; 机构:均线96.4/回撤90.4/持续94.5/稳定78.0
20260625,688110,东芯股份,74.49,82.69,79.41,57,游资:成交87.6/加速58.2/新高90.4/波换63.4; 机构:均线86.7/回撤90.4/持续81.6/稳定66.2
20260625,603186,华正新材,65.29,88.31,79.1,58,游资:成交76.5/加速33.6/新高90.4/波换70.9; 机构:均线98.7/回撤90.4/持续99.5/稳定58.4
20260625,000657,中钨高新,71.85,83.71,78.97,59,游资:成交94.4/加速53.5/新高72.3/波换65.1; 机构:均线88.8/回撤72.3/持续99.0/稳定77.8
20260625,301611,珂玛科技,73.09,82.69,78.85,60,游资:成交63.1/加速74.6/新高80.0/波换78.9; 机构:均线92.9/回撤80.0/持续94.5/稳定59.6
20260625,600869,远东股份,76.03,80.56,78.75,61,游资:成交78.2/加速84.8/新高76.4/波换59.3; 机构:均线80.9/回撤76.4/持续86.5/稳定80.4
20260625,300077,国民技术,86.3,67.38,78.73,62,游资:成交80.6/加速94.8/新高79.5/波换88.9; 机构:均线80.3/回撤79.5/持续63.7/稳定33.5
20260625,688037,芯源微,67.42,85.57,78.31,63,游资:成交68.4/加速60.9/新高90.4/波换52.8; 机构:均线83.1/回撤90.4/持续74.5/稳定93.2
20260625,002384,东山精密,73.8,81.29,78.29,64,游资:成交98.7/加速44.3/新高90.4/波换64.1; 机构:均线73.5/回撤90.4/持续63.7/稳定97.1
20260625,688313,仕佳光子,78.27,78.27,78.27,65,游资:成交86.7/加速81.3/新高75.1/波换64.2; 机构:均线74.6/回撤75.1/持续86.5/稳定80.3
20260625,600460,士兰微,76.68,79.32,78.26,66,游资:成交92.3/加速61.2/新高79.9/波换73.3; 机构:均线91.5/回撤79.9/持续94.5/稳定45.1
20260625,688548,广钢气体,73.64,81.32,78.25,67,游资:成交56.5/加速77.1/新高90.4/波换77.4; 机构:均线88.0/回撤90.4/持续92.2/稳定46.9
20260625,003018,金富科技,68.1,84.94,78.2,68,游资:成交34.6/加速85.3/新高90.4/波换70.2; 机构:均线87.4/回撤90.4/持续81.6/稳定76.4
20260625,003031,中瓷电子,74.4,80.63,78.14,69,游资:成交69.8/加速82.0/新高90.4/波换53.9; 机构:均线83.2/回撤90.4/持续90.0/稳定52.8
20260625,301200,大族数控,58.41,91.3,78.14,70,游资:成交48.9/加速56.5/新高90.4/波换43.6; 机构:均线86.2/回撤90.4/持续94.5/稳定97.2
20260625,605376,XD博迁新,70.25,83.21,78.03,71,游资:成交45.4/加速87.4/新高90.4/波换61.7; 机构:均线81.1/回撤90.4/持续63.7/稳定95.1
20260625,300042,朗科科技,78.55,77.0,77.93,72,游资:成交69.3/加速82.1/新高90.4/波换75.3; 机构:均线67.3/回撤90.4/持续86.5/稳定62.0
20260625,603650,彤程新材,74.93,79.88,77.9,73,游资:成交75.1/加速72.1/新高90.4/波换63.5; 机构:均线87.3/回撤90.4/持续94.5/稳定38.5
20260625,688172,燕东微,75.03,79.73,77.85,74,游资:成交58.9/加速94.7/新高79.7/波换65.0; 机构:均线76.4/回撤79.7/持续81.6/稳定82.8
20260625,002436,兴森科技,72.43,80.96,77.55,75,游资:成交92.0/加速40.6/新高90.4/波换72.8; 机构:均线84.1/回撤90.4/持续63.7/稳定79.5
20260625,002080,中材科技,64.06,86.34,77.43,76,游资:成交72.9/加速38.4/新高90.4/波换63.0; 机构:均线90.2/回撤90.4/持续74.5/稳定86.3
20260625,300666,江丰电子,75.95,78.3,77.36,77,游资:成交91.9/加速43.7/新高90.4/波换86.0; 机构:均线90.5/回撤90.4/持续74.5/稳定45.7
20260625,002008,大族激光,81.11,71.57,77.29,78,游资:成交96.2/加速73.7/新高90.4/波换60.2; 机构:均线69.4/回撤90.4/持续74.5/稳定43.7
20260625,300747,锐科激光,70.5,81.7,77.22,79,游资:成交71.4/加速50.7/新高90.4/波换79.1; 机构:均线78.3/回撤90.4/持续63.7/稳定91.8
20260625,300903,科翔股份,60.28,88.31,77.1,80,游资:成交60.0/加速31.7/新高90.4/波换73.5; 机构:均线95.0/回撤90.4/持续92.2/稳定71.4
20260625,600888,新疆众和,65.93,84.45,77.04,81,游资:成交30.0/加速92.7/新高90.4/波换55.2; 机构:均线92.6/回撤90.4/持续90.0/稳定57.8
20260625,002407,多氟多,79.95,72.42,76.94,82,游资:成交93.2/加速76.0/新高76.7/波换69.4; 机构:均线72.3/回撤76.7/持续86.5/稳定52.1
20260625,301123,奕东电子,63.71,85.43,76.74,83,游资:成交45.8/加速50.8/新高90.4/波换83.3; 机构:均线80.6/回撤90.4/持续74.5/稳定96.2
20260625,688409,富创精密,61.57,86.61,76.59,84,游资:成交56.3/加速50.0/新高90.4/波换58.1; 机构:均线91.1/回撤90.4/持续94.5/稳定66.5
20260625,688380,中微半导,69.0,81.57,76.54,85,游资:成交33.4/加速92.0/新高90.4/波换66.6; 机构:均线91.3/回撤90.4/持续86.5/稳定48.8
20260625,002654,万润科技,70.2,80.72,76.51,86,游资:成交52.5/加速76.4/新高90.4/波换67.3; 机构:均线84.4/回撤90.4/持续86.5/稳定55.0
20260625,002821,凯莱英,76.51,76.3,76.43,87,游资:成交63.4/加速98.7/新高90.4/波换49.0; 机构:均线84.6/回撤90.4/持续81.6/稳定37.4
20260625,600141,兴发集团,75.39,77.02,76.37,88,游资:成交85.5/加速56.3/新高90.4/波换74.0; 机构:均线94.6/回撤90.4/持续74.5/稳定33.2
20260625,688249,晶合集成,69.07,81.01,76.23,89,游资:成交65.5/加速70.8/新高90.4/波换50.5; 机构:均线88.7/回撤90.4/持续81.6/稳定54.9
20260625,301458,钧崴电子,70.44,80.01,76.18,90,游资:成交36.7/加速75.8/新高90.4/波换93.0; 机构:均线76.2/回撤90.4/持续74.5/稳定75.6
20260625,603738,泰晶科技,67.53,81.57,75.95,91,游资:成交79.7/加速34.1/新高90.4/波换76.6; 机构:均线84.8/回撤90.4/持续94.5/稳定50.7
20260625,600497,驰宏锌锗,75.98,75.62,75.84,92,游资:成交87.7/加速57.8/新高90.4/波换71.3; 机构:均线83.4/回撤90.4/持续81.6/稳定35.9
20260625,300005,探路者,70.73,79.07,75.73,93,游资:成交39.8/加速86.4/新高90.4/波换73.9; 机构:均线95.2/回撤90.4/持续81.6/稳定35.3
20260625,603256,宏和科技,63.38,83.95,75.72,94,游资:成交78.9/加速34.9/新高90.4/波换55.9; 机构:均线83.0/回撤90.4/持续74.5/稳定85.3
20260625,688233,神工股份,63.04,83.85,75.53,95,游资:成交56.0/加速42.7/新高90.4/波换76.8; 机构:均线98.0/回撤90.4/持续94.5/稳定42.2
20260625,300671,富满微,75.22,75.67,75.49,96,游资:成交49.4/加速95.9/新高73.0/波换85.0; 机构:均线94.7/回撤73.0/持续92.2/稳定34.6
20260625,300302,同有科技,81.82,65.78,75.4,97,游资:成交85.6/加速78.2/新高71.7/波换91.7; 机构:均线67.6/回撤71.7/持续63.7/稳定56.3
20260625,002297,博云新材,73.01,76.9,75.34,98,游资:成交73.3/加速67.9/新高75.5/波换77.7; 机构:均线95.1/回撤75.5/持续86.5/稳定42.0
20260625,600378,昊华科技,73.09,76.78,75.3,99,游资:成交85.3/加速64.5/新高71.9/波换68.8; 机构:均线83.9/回撤71.9/持续92.2/稳定57.9
20260625,601872,招商轮船,75.32,74.93,75.16,100,游资:成交84.6/加速83.0/新高76.0/波换49.2; 机构:均线90.1/回撤76.0/持续86.5/稳定39.1
