date,stock_code,name,position_ratio,position_type,order_priority,reason
20260625,000021,深科技,0.0,zero,2,market_cycle=退潮；cycle进入退潮
20260625,000725,京东方Ａ,0.0,zero,2,market_cycle=退潮；cycle进入退潮
20260625,603005,晶方科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,301308,江波龙,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,600584,长电科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300398,飞凯材料,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002371,北方华创,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,001309,德明利,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688525,佰维存储,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688072,拓荆科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,301013,利和兴,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688048,长光华芯,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,600105,永鼎股份,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002384,东山精密,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,603986,兆易创新,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,600522,中天科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,600487,亨通光电,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300604,长川科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,600246,万通发展,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688507,索辰科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688347,华虹宏力,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688498,源杰科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688521,芯原股份,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688110,东芯股份,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300567,精测电子,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002536,飞龙股份,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688396,XD华润微,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,600703,三安光电,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300042,朗科科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002008,大族激光,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002428,云南锗业,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300174,元力股份,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002407,多氟多,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,603083,剑桥科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300346,南大光电,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002409,雅克科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688313,仕佳光子,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002491,通鼎互联,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688037,芯源微,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,603650,彤程新材,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,000783,长江证券,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300835,龙磁科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002046,国机精工,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002080,中材科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300857,协创数据,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,688548,广钢气体,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,601869,长飞光纤,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,002436,兴森科技,0.0,zero,3,market_cycle=退潮；cycle进入退潮
20260625,300806,斯迪克,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,000636,风华高科,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300285,国瓷材料,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688268,华特气体,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,003031,中瓷电子,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300077,国民技术,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,603618,杭电股份,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,301200,大族数控,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300302,同有科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600497,驰宏锌锗,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,002654,万润科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600460,士兰微,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300747,锐科激光,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300475,香农芯创,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,603738,泰晶科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600176,中国巨石,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688172,燕东微,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,301458,钧崴电子,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,605376,XD博迁新,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688361,中科飞测,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,000962,东方钽业,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688409,富创精密,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,301526,国际复材,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,301319,唯特偶,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,002821,凯莱英,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,603256,宏和科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688082,盛美上海,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,301611,珂玛科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300666,江丰电子,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,003018,金富科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,000657,中钨高新,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600869,远东股份,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600378,昊华科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,603938,三孚股份,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300489,光智科技,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688143,长盈通,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600141,兴发集团,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688249,晶合集成,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688627,精智达,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,603588,高能环境,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,301123,奕东电子,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688380,中微半导,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600226,亨通股份,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,601872,招商轮船,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,603186,华正新材,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688630,芯碁微装,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300903,科翔股份,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,002297,博云新材,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,600888,新疆众和,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,688233,神工股份,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300005,探路者,0.0,zero,4,market_cycle=退潮；cycle进入退潮
20260625,300671,富满微,0.0,zero,4,market_cycle=退潮；cycle进入退潮
